Asset 1,Asset 2
130.65215657066918,78.63852901705485
131.5873968988966,78.06851836822575
131.53869377408023,78.08632373397053
131.47837180517092,78.11104599078796
131.52271263954555,78.07361382352687
130.6903555545135,78.55969148082418
131.29435205246622,78.18717709542922
131.06726888986012,78.31150975809486
131.11125288615045,78.27411178811431
131.98106530905733,77.74719962188075
131.20428606311316,78.19637690094144
132.04403863736619,77.68803264635244
131.47970064748023,78.01039644575917
132.47474714112926,77.41343907640459
132.93957611890497,77.13179527435713
131.98613465763808,77.67793795096763
132.27981449367172,77.49446606016747
132.37016124397312,77.43056684312596
133.09957053709633,76.995288620962
133.68857840535134,76.645166017148
133.3358215418215,76.83701808465977
133.2610985676283,76.86917557267178
132.43569391654123,77.33726866625855
133.24203629478728,76.8583203301323
133.24105555395812,76.84796204049873
132.40745044439075,77.32078689245901
133.76955365743038,76.52259325902227
133.2451701731426,76.81282724671664
134.57734322346974,76.04165227696278
135.60543109180148,75.45441920666929
133.9848153511596,76.3562253734676
133.43791057507178,76.65827974572018
133.47350479818803,76.6269441988111
133.02568825649024,76.87397277551045
131.85714422517495,77.54422210074017
131.82646386991075,77.55124520316107
131.34707787044331,77.8232263906971
131.38329695201634,77.79071444789825
131.07675908024484,77.96155454381363
130.73507115804398,78.1542044109663
131.27968768645067,77.818918021118
130.84005803913254,78.06929614936496
131.04503115800506,77.93610593801256
131.65606080534315,77.56337054735891
131.833566857678,77.4479267822616
131.5628052201643,77.59628739315299
131.51006986463875,77.61637014985777
131.93506265293198,77.35535405822048
131.23521800625625,77.75681763326895
128.5483385047589,79.37078508977812
129.2576126216619,78.9240353730286
129.087535794508,79.01678791677294
128.545634936194,79.33861540694758
128.76058868493126,79.19490937806397
128.47059218861278,79.36239449530663
129.73295808418138,78.57898903104906
128.65297629856138,79.22736077646633
129.80305476751778,78.51423119642142
130.4985721894249,78.08467457391816
130.1110030940475,78.3061385672297
131.32463766990202,77.5714467569302
131.71913240716705,77.32813039413398
131.66030839202872,77.35168391790008
131.38650111573497,79.16318403576025
133.94556022278348,78.986746630256
133.81292483357907,79.05380072510718
133.215237828002,79.39719920249166
132.6532733016689,79.72222023261811
132.49799721984408,79.80430344883692
132.3467363446869,79.8841572515892
132.8452914945122,79.57304857382648
131.75286497864855,80.22142352037802
131.83131192012263,80.1622921722993
131.88656876501076,80.11731761755405
131.91251633083007,80.09017341357382
132.6599460087751,79.62761201661627
132.84748907449256,79.50389879787473
132.20103547907735,79.88131195835236
133.70509982443946,78.97149183493705
133.9356183649088,78.82436788694646
134.63974741814923,78.40099322056778
133.30327762989654,79.17576967996389
133.6341223314781,78.96852479738425
132.9782670500584,79.34672218468681
131.42939418564868,80.27039917427285
130.46208132803326,80.85407163967648
130.58339262281476,80.7674774462765
131.07735411885787,80.45167108433047
130.80549572257266,80.6074186458505
129.03461093657182,81.70206943787872
128.50392773922246,82.02781447086582
128.87027116302522,81.78300597930416
128.4784471780594,82.02076235497988
127.85139221276607,82.4113233413251
127.46602745436843,82.6487267714572
127.67693709420968,82.50047174321551
128.77557965027725,81.7849971842692
128.7670248544829,81.77880572986254
127.38465146006196,82.65451679578292
128.5774535290845,81.87609912199352
128.83023497097673,81.70383343194862
128.86830480216736,81.66808756394342
131.67044478452928,81.33802936422354
130.3327688168941,82.16116642592662
130.4087695070121,82.10161304009533
131.0910311607011,81.66270777044606
130.01608675654552,82.32617432362683
130.43259515734502,82.05161969472191
129.7967449519325,82.441856182816
130.80928213358192,81.79208316635193
130.36110662837675,82.06161545359501
130.2075511127454,82.14671458001038
129.28812778073376,82.7191364921078
128.93357105772125,82.9348180488499
130.28020075389756,82.06590393315149
129.7873888936999,82.36580556859653
129.58339707936656,82.48374170745969
130.2809475943787,82.03044637723765
128.63621373036088,83.06747394852633
127.7433097143662,83.63621249465493
126.29152889370155,84.58562635700865
126.92031916628054,84.1546084981879
127.24285565023857,83.92936189597947
127.14086619518008,83.98474956561367
128.2262252922574,83.2620325894389
128.00705842759558,83.39273504199699
